order_id,customer_id,order_date,status,channel,total_amount
1,394,2023-08-22 08:06:04,shipped,web,10256.43
2,62,2023-08-05 18:39:39,cancelled,phone,5025.3
3,508,2023-01-15 15:21:39,cancelled,phone,7091.48
4,455,2023-02-04 11:57:57,completed,phone,5646.74
5,189,2024-05-27 13:54:23,completed,web,5189.89
6,313,2023-01-25 07:35:16,pending,in-store,7191.43
7,27,2024-12-07 20:38:10,pending,in-store,14586.74
8,269,2024-09-21 08:02:13,shipped,mobile,5755.73
9,29,2023-09-22 19:39:50,shipped,phone,4164.41
10,438,2024-08-30 20:57:27,shipped,web,12518.62
11,112,2024-03-05 18:09:02,completed,in-store,3130.68
12,548,2023-12-27 00:18:48,completed,in-store,10149.5
13,167,2023-10-24 03:46:48,completed,mobile,5491.87
14,136,2024-12-06 00:59:21,completed,in-store,10485.6
15,88,2023-07-14 03:04:53,shipped,in-store,9242.04
16,346,2024-03-19 13:45:06,completed,in-store,10312.02
17,371,2023-07-28 17:48:49,shipped,web,713.17
18,128,2023-08-27 08:56:25,pending,in-store,1189.13
19,271,2024-10-20 08:16:21,completed,phone,949.77
20,18,2023-12-08 16:30:12,completed,web,5435.38
21,368,2024-01-08 23:43:27,pending,mobile,12700.3
22,419,2023-02-15 12:06:01,pending,web,14219.29
23,284,2024-11-27 18:07:02,pending,in-store,1883.99
24,66,2023-12-09 02:23:15,completed,in-store,4364.26
25,266,2024-11-06 00:21:58,completed,mobile,2142.75
26,179,2023-04-25 02:26:51,cancelled,web,6090.52
27,239,2023-03-30 21:26:18,shipped,mobile,2518.75
28,519,2024-10-30 10:11:33,completed,in-store,1916.74
29,43,2024-03-05 20:16:03,shipped,web,3506.1
30,266,2023-07-19 23:07:26,completed,in-store,6811.0
31,554,2024-07-11 22:26:32,completed,mobile,5544.7
32,359,2023-03-26 18:57:17,completed,phone,7008.28
33,116,2024-02-01 22:23:33,completed,mobile,16667.2
34,334,2024-03-19 00:23:27,completed,phone,5800.89
35,74,2024-05-13 13:38:29,completed,in-store,966.76
36,147,2023-01-20 04:20:26,completed,in-store,1636.86
37,344,2023-11-14 00:14:07,cancelled,in-store,11394.09
38,482,2023-08-17 09:43:56,pending,mobile,1533.18
39,378,2023-02-04 15:36:05,completed,mobile,1817.82
40,27,2023-03-24 12:18:35,pending,in-store,8941.61
41,524,2024-07-09 22:52:55,shipped,in-store,6616.66
42,221,2023-10-22 06:05:01,shipped,web,3104.6
43,154,2023-10-24 00:01:34,shipped,web,5086.34
44,80,2024-12-27 15:19:01,returned,phone,3485.11
45,552,2024-07-23 08:57:41,completed,web,4134.9
46,484,2024-05-27 00:20:12,pending,phone,2632.41
47,325,2023-07-29 01:55:46,completed,in-store,10165.03
48,250,2023-09-13 07:07:23,completed,in-store,4727.74
49,237,2023-12-21 01:07:21,completed,web,6452.81
50,247,2023-12-12 15:32:26,shipped,phone,3554.26
51,371,2023-03-03 21:31:50,completed,web,12905.64
52,371,2024-05-22 10:57:09,completed,mobile,12231.25
53,460,2024-09-02 17:46:17,completed,mobile,3461.91
54,551,2023-07-10 06:05:08,shipped,phone,8895.83
55,599,2024-06-01 05:19:30,completed,in-store,5441.73
56,294,2023-09-23 07:21:35,completed,web,16349.98
57,419,2023-11-24 00:25:47,pending,mobile,10762.39
58,590,2024-01-19 20:33:36,pending,mobile,8854.15
59,185,2024-11-11 17:23:10,completed,mobile,2457.1
60,124,2023-11-22 03:44:48,completed,phone,3431.24
61,104,2023-04-09 04:13:42,cancelled,phone,13285.68
62,25,2024-06-19 23:24:01,completed,web,10647.52
63,136,2024-02-04 22:22:38,cancelled,phone,7774.89
64,433,2023-10-03 05:53:38,completed,mobile,7446.89
65,301,2023-04-03 10:52:24,completed,in-store,12625.1
66,111,2024-07-14 22:24:11,completed,in-store,1866.85
67,460,2024-12-08 08:11:52,completed,phone,11257.31
68,447,2023-08-13 16:46:39,shipped,mobile,6352.45
69,188,2024-07-16 02:53:05,shipped,web,7012.55
70,156,2024-11-26 15:10:43,completed,in-store,1884.79
71,465,2023-10-22 16:03:17,completed,mobile,7132.4
72,521,2024-07-15 04:59:41,pending,web,5806.95
73,238,2023-08-19 22:58:42,completed,web,1333.8
74,578,2024-02-07 02:12:38,cancelled,phone,5956.47
75,293,2023-09-08 17:25:46,completed,mobile,14999.26
76,147,2023-02-02 13:42:51,shipped,mobile,5573.13
77,441,2024-02-08 05:22:38,completed,in-store,7426.44
78,102,2023-09-27 18:59:29,completed,web,5623.55
79,295,2023-08-01 16:54:21,completed,mobile,5270.53
80,174,2023-08-13 01:38:05,cancelled,in-store,1735.2
81,109,2024-12-19 02:13:28,completed,in-store,9708.09
82,145,2023-03-16 13:07:21,completed,mobile,322.03
83,29,2024-04-09 18:49:36,cancelled,mobile,8154.58
84,7,2024-01-15 07:48:00,shipped,web,10320.25
85,379,2023-06-07 18:49:17,completed,phone,7105.18
86,456,2024-02-09 14:09:57,completed,phone,6653.22
87,303,2024-12-14 00:40:14,completed,web,5012.12
88,456,2024-11-21 09:55:10,completed,in-store,8291.32
89,89,2024-11-02 11:29:57,completed,in-store,13423.1
90,120,2023-10-02 17:50:25,shipped,mobile,4541.64
91,77,2023-09-12 01:52:44,completed,in-store,7274.74
92,283,2023-12-19 05:10:57,pending,web,6234.01
93,323,2024-11-24 01:09:54,cancelled,phone,15565.87
94,103,2024-12-25 04:35:57,shipped,in-store,13064.24
95,195,2024-10-15 13:24:41,pending,web,4463.67
96,9,2023-07-11 00:09:51,completed,phone,2214.73
97,226,2024-06-07 00:06:34,completed,phone,1908.9
98,156,2024-01-12 07:52:05,shipped,phone,6328.45
99,290,2023-04-13 08:46:46,completed,web,3370.85
100,529,2024-10-27 18:33:38,shipped,mobile,11563.14
101,4,2023-12-04 08:17:20,completed,mobile,1819.84
102,183,2023-01-31 03:31:18,completed,in-store,2833.77
103,390,2024-05-05 03:11:03,pending,in-store,4376.0
104,496,2024-02-17 00:30:44,shipped,mobile,11794.5
105,308,2024-10-14 23:37:55,completed,in-store,2181.77
106,497,2024-01-16 18:23:59,shipped,phone,10012.59
107,366,2024-02-27 01:57:30,completed,web,11019.58
108,225,2023-03-29 06:40:49,returned,in-store,12774.6
109,430,2023-12-14 07:54:26,completed,phone,470.9
110,119,2023-05-17 20:30:08,completed,in-store,6169.54
111,117,2023-09-27 23:20:03,shipped,mobile,4838.29
112,496,2024-10-14 12:59:14,shipped,phone,1129.98
113,422,2024-06-17 18:44:43,completed,in-store,1831.53
114,275,2024-01-30 04:15:03,completed,phone,10470.29
115,63,2024-03-12 17:14:09,shipped,in-store,4179.92
116,326,2023-11-16 09:51:56,completed,phone,780.18
117,436,2023-11-06 15:55:29,completed,web,7407.52
118,275,2024-01-13 02:28:35,shipped,in-store,9840.98
119,47,2023-08-28 15:03:19,completed,mobile,14025.37
120,587,2024-11-11 02:46:36,completed,mobile,21739.02
121,113,2024-04-21 08:48:52,pending,mobile,1999.44
122,553,2023-01-16 11:20:02,returned,web,12753.51
123,389,2023-03-12 02:25:56,shipped,in-store,11384.59
124,362,2024-08-18 14:58:18,shipped,web,4671.81
125,51,2024-02-07 20:19:05,completed,mobile,3994.54
126,161,2024-10-13 00:13:50,pending,mobile,7053.32
127,298,2024-09-14 09:02:32,completed,in-store,7980.21
128,340,2023-11-18 02:14:47,completed,mobile,1927.67
129,14,2023-01-29 00:29:10,shipped,web,1009.34
130,514,2023-11-06 02:05:27,shipped,web,15676.62
131,161,2023-08-08 21:10:29,completed,mobile,7606.11
132,254,2023-01-27 05:40:04,completed,web,15707.21
133,387,2024-05-23 23:13:45,completed,in-store,9229.21
134,87,2023-03-01 10:34:05,completed,phone,13912.73
135,21,2023-01-12 10:48:24,shipped,mobile,2132.28
136,98,2024-07-25 13:40:27,pending,phone,9036.41
137,199,2024-10-07 19:45:22,pending,in-store,62.21
138,332,2023-11-27 05:25:15,pending,web,7568.95
139,310,2023-08-01 20:39:26,completed,web,13449.38
140,271,2024-05-24 13:40:17,pending,phone,650.4
141,299,2023-11-30 15:06:17,completed,phone,13685.94
142,575,2023-08-05 08:41:44,completed,mobile,3265.67
143,392,2023-01-14 08:51:53,returned,phone,144.31
