shipment_id,order_id,carrier,tracking_number,ship_date,delivery_date,status
1,1,DHL,50UHEH3RFWTEVTX3,2023-08-23 08:06:04,,in_transit
2,4,FedEx,0YZKAWZFSI3B79P7,2023-02-06 11:57:57,2023-02-09 11:57:57,delivered
3,5,FedEx,6O6U9179B9NT5DXI,2024-05-29 13:54:23,2024-06-07 13:54:23,delivered
4,6,OnTrac,WO7PLR1X08K4L2LJ,2023-01-28 07:35:16,,in_transit
5,7,OnTrac,L8XRW4DBRHGR8CP1,2024-12-08 20:38:10,,in_transit
6,8,Amazon Logistics,FMW4VCHRHBKGK9JQ,2024-09-22 08:02:13,,in_transit
7,9,FedEx,RA0T51LC8A4OC1CQ,2023-09-22 19:39:50,,out_for_delivery
8,10,OnTrac,RIX5VCMGJVC2SMTC,2024-09-01 20:57:27,,in_transit
9,11,OnTrac,6QJ2ONVEOX3AKV62,2024-03-05 18:09:02,2024-03-11 18:09:02,delivered
10,12,FedEx,6EJA1V2TG2AHN110,2023-12-29 00:18:48,2024-01-04 00:18:48,delivered
11,13,DHL,N3TYK80XTAOFZD6K,2023-10-25 03:46:48,2023-11-03 03:46:48,delivered
12,14,Amazon Logistics,0MPH7VQJA6614RS8,2024-12-07 00:59:21,2024-12-11 00:59:21,delivered
13,15,FedEx,VBYEZD43W95CH4FO,2023-07-17 03:04:53,,in_transit
14,16,DHL,TTUM2IXEXB92YFAI,2024-03-19 13:45:06,2024-03-25 13:45:06,delivered
15,17,Amazon Logistics,RJZK08CT6176C1K0,2023-07-28 17:48:49,,out_for_delivery
16,18,OnTrac,0UP229EOIZU7N9EN,2023-08-29 08:56:25,,in_transit
17,19,OnTrac,ERTQHNOL3OBOPAB0,2024-10-22 08:16:21,2024-10-23 08:16:21,delivered
18,20,DHL,JATE4VV9C0XFEVMY,2023-12-08 16:30:12,2023-12-15 16:30:12,delivered
19,21,OnTrac,UZN4U38BWTB5Q787,2024-01-10 23:43:27,,in_transit
20,22,DHL,JJW8BKUVY7IDUWET,2023-02-17 12:06:01,,in_transit
21,23,UPS,WTK4KL9FG2NEWBZN,2024-11-29 18:07:02,,in_transit
22,24,USPS,34LPQK5FP7AH2CSA,2023-12-12 02:23:15,2023-12-14 02:23:15,delivered
23,25,Amazon Logistics,CI08P3LBSUNGKHVL,2024-11-07 00:21:58,2024-11-08 00:21:58,delivered
24,27,Amazon Logistics,Z80ND3Y9QB0E7CXS,2023-04-01 21:26:18,,in_transit
25,28,OnTrac,874OHL5THLVJYQTA,2024-11-02 10:11:33,2024-11-09 10:11:33,delivered
26,29,UPS,189Y42DJ43DGAMRH,2024-03-08 20:16:03,,in_transit
27,30,UPS,2EU4KB57L1376QWV,2023-07-22 23:07:26,2023-07-26 23:07:26,delivered
28,31,UPS,P7WZITMFEYADYAPG,2024-07-13 22:26:32,2024-07-16 22:26:32,delivered
29,32,DHL,E8RCVFV2R35LJM6C,2023-03-28 18:57:17,2023-04-02 18:57:17,delivered
30,33,UPS,UVCTHBZOKIYG190F,2024-02-03 22:23:33,2024-02-10 22:23:33,delivered
31,34,FedEx,QH7O0ZBO70B2AUBN,2024-03-22 00:23:27,2024-03-30 00:23:27,delivered
